"ID","Device Version","Account","Account Description","DNumber","SIM Card number","IMEI","MSISDN","Billing Date","LIC Number","Demo End Date","Comments","Payment Info","Comments1","Field11","Replace by","Comments2","Comments11","Field111","Replaced by1","Field1111","Replaced by11","Replaced by111","Replaced by1111","Replaced by11111","Replaced by111111"
187,"FL1260","JAMAICA CUSTOMS","COMBO","D10453181","890105006000458934","[card-number]","18765523909","JULY 30 2015","30 32 96",,,,,,,,,,,,,,,,
188,"FL1260","JAMAICA CUSTOMS","COMBO","D10457855","890105008000497336","[card-number]","18765523916","JULY 30 2015","7269 G",,,,,,,,,,,,,,,,
189,"FL1260","JAMAICA CUSTOMS","COMBO","D10453146","890105006000458899","[card-number]","18765523960","AUGUST 7 2015","5927 GB",,,,,,,,,,,,,,,,
192,"FL1260","JA BISCUIT CO","COMBO","D19999805","890105010000537174","[card-number]","18765796769","JANUARY 23 2016","2692 CJ",,,,,,,,,,,,,,,,
193,"FL1260","JA BISCUIT CO","COMBO","D10461230","890105008000501340","[card-number]","18765799412","JANUARY 23 2016","9433 CK",,,,,,,,,,,,,,,,
195,"FL1260","GARBAGE DISPOSAL & SANITATION LTD","COMBO","D20000981","890105010000538722","[card-number]","18765782312","FEBRUARY 19 2016","2719 CG",,,,,,,,,,,,,,,,
196,"FL1850V3.","GARBAGE DISPOSAL & SANITATION LTD","FLEET","D18899455","890105005000404735","[card-number]","18762835593","FEBRUARY 19 2016","6014 CA",,,,,,,,,,,,,,,,
197,"FL1850V3.","GARBAGE DISPOSAL & SANITATION LTD","FLEET","D18899488","890105005000404751","[card-number]","18762836733","FEBRUARY 19 2016","5875 CA",,,,,,,,,,,,,,,,
198,"FL1850","GARBAGE DISPOSAL & SANITATION LTD","COMBO","D19107673","890105001000433239","[card-number]","18765536184","FEBRUARY 19 2016","5060 CD",,,,,,,,,,,,,,,,
199,"FL1260","JA BISCUIT CO","COMBO","D10461298","890105008000501402","[card-number]","18765526867","JANUARY 23 2016","2036 GB",,,,,,,,,,,,,,,,
